"","Household_ids","Person_id","Household_Targeted","Individual_targeted","Spending"
"738",183,4,0,0,56.9195039872196
"739",183,5,0,0,44.8890703031188
"740",184,1,0,0,64.8888745376872
"741",184,2,0,0,34.5675406240583
"742",184,3,0,0,53.5488589792063
"743",184,4,0,0,40.2423470736014
"744",185,1,1,0,58.4192175637325
"745",185,2,1,1,70.0295480971185
"746",185,3,1,1,55.2221555599918
"747",186,1,0,0,60.5479561434771
"748",186,2,0,0,67.7758547913477
"749",187,1,0,0,49.3347022499714
"750",187,2,0,0,42.4640287700395
"751",187,3,0,0,52.0476058411131
"752",188,1,0,0,45.8917665602589
"753",188,2,0,0,39.1225037617971
"754",188,3,0,0,48.4158029489568
"755",189,1,0,0,47.0138882522712
"756",189,2,0,0,41.7485508108996
"757",189,3,0,0,43.0258699972405
"758",189,4,0,0,54.520147838827
"759",190,1,1,0,50.4808016954879
"760",190,2,1,0,69.007933713727
"761",190,3,1,1,37.7411277027876
"762",191,1,1,1,53.0043020061697
"763",191,2,1,1,45.3410971067992
"764",191,3,1,0,77.09502926122
"765",192,1,0,0,56.0712998879921
"766",192,2,0,0,69.1917144910258
"767",192,3,0,0,62.3247198314349
"768",193,1,1,0,51.5356048544927
"769",193,2,1,1,51.4454825452081
"770",193,3,1,0,44.0300920663942
"771",193,4,1,1,55.3332618658724
"772",193,5,1,0,39.3266696572884
"773",193,6,1,1,71.5577739116094
"774",194,1,0,0,40.7834964994005
"775",194,2,0,0,46.740777070768
"776",194,3,0,0,48.0988909945264
"777",194,4,0,0,41.2391098088821
"778",194,5,0,0,45.1648329750694
"779",194,6,0,0,69.2946854471103
"780",195,1,0,0,62.1674857280472
"781",195,2,0,0,72.728921748085
"782",195,3,0,0,65.5770871948793
"783",196,1,0,0,46.5507823895634
"784",196,2,0,0,60.5193383283
"785",196,3,0,0,54.8463268448331
"786",196,4,0,0,69.5711554978879
"787",197,1,0,0,54.5467838024437
"788",197,2,0,0,54.0081258116769
"789",197,3,0,0,70.9581563016393
"790",198,1,1,0,49.4599970912323
"791",198,2,1,1,70.3516568143104
"792",198,3,1,0,43.1210315033714
"793",198,4,1,1,79.1503227130079
"794",198,5,1,1,64.2515884079974
"795",198,6,1,0,60.4826709163791
"796",199,1,1,1,68.5718140455899
"797",199,2,1,1,54.8882766306221
"798",199,3,1,0,81.8046626687559
"799",199,4,1,1,56.5694770411455
"800",199,5,1,1,82.3144958607208
"801",199,6,1,1,78.9615531525662
"802",200,1,0,0,72.6959377705902
"803",200,2,0,0,20.8576957232699
"804",200,3,0,0,54.9350464628843
"805",200,4,0,0,64.7572399985502
"806",200,5,0,0,50.1150163039969
"807",200,6,0,0,46.2701115371888
"808",201,1,1,1,39.5973061116853
"809",201,2,1,1,56.507024636288
"810",201,3,1,1,72.447798514123
"811",201,4,1,1,62.304174139721
"812",201,5,1,0,55.8297635097501
"813",201,6,1,1,45.1733364897972
"814",202,1,0,0,38.2138192686556
"815",202,2,0,0,49.2801766966344
"816",202,3,0,0,48.5782750004387
"817",203,1,0,0,37.2553915230988
"818",203,2,0,0,51.5460671832542
"819",203,3,0,0,50.3035039393538
"820",203,4,0,0,40.0431810246184
"821",203,5,0,0,35.9578973234601
"822",203,6,0,0,64.9721240161578
"823",204,1,1,0,51.7765921738852
"824",204,2,1,0,31.3937781171748
"825",204,3,1,1,56.8052182319985
"826",204,4,1,0,29.4564327874903
"827",204,5,1,0,18.199803513411
"828",205,1,1,0,20.7541855057343
"829",205,2,1,0,51.8882410447453
"830",205,3,1,1,59.2665964755936
"831",205,4,1,0,85.7395520195759
"832",205,5,1,1,52.4571324534505
"833",205,6,1,0,59.957194429867
"834",206,1,0,0,60.7772227820316
"835",206,2,0,0,57.0180401574139
"836",206,3,0,0,65.832491480793
"837",206,4,0,0,41.9889104109543
"838",206,5,0,0,57.6307975219799
"839",206,6,0,0,61.0046890963955
"840",207,1,0,0,41.6756125168374
"841",207,2,0,0,28.0479771479771
"842",207,3,0,0,55.4022656511853
"843",207,4,0,0,49.4212565092912
"844",207,5,0,0,42.1136541457066
"845",208,1,0,0,42.1423826386354
"846",208,2,0,0,50.7724659620737
"847",208,3,0,0,41.7844050047295
"848",208,4,0,0,33.9773886220353
"849",209,1,0,0,40.703849707157
"850",209,2,0,0,87.2023195275746
"851",209,3,0,0,58.0074536796502
"852",209,4,0,0,50.8155473348625
"853",209,5,0,0,91.5547687926594
"854",209,6,0,0,54.4962590414128
"855",210,1,0,0,29.8086882249645
"856",210,2,0,0,51.0956737618599
"857",210,3,0,0,60.4837990481337
"858",211,1,0,0,43.7320686565909
"859",211,2,0,0,61.144992834615
"860",211,3,0,0,57.451607931078
"861",211,4,0,0,39.431359974289
"862",211,5,0,0,58.6839903195354
"863",211,6,0,0,42.0782026702764
"864",212,1,0,0,50.3367293401495
"865",212,2,0,0,58.4672446907921
"866",212,3,0,0,71.6473877709744
"867",212,4,0,0,61.3396809436737
"868",212,5,0,0,65.620827868957
"869",212,6,0,0,33.8414849561297
"870",213,1,0,0,57.949841517368
"871",213,2,0,0,45.212734973185
"872",214,1,1,1,41.1802092031626
"873",214,2,1,1,56.8458371761138
"874",214,3,1,1,45.7963649659324
"875",215,1,0,0,51.0992707359897
"876",215,2,0,0,44.673718163333
"877",215,3,0,0,36.8608136429358
"878",216,1,1,1,60.6742561373155
"879",216,2,1,0,54.7131975162122
"880",216,3,1,0,38.0210187531684
"881",216,4,1,1,34.1921361751724
"882",216,5,1,1,58.269212961395
"883",217,1,1,0,66.4972864732092
"884",217,2,1,0,32.056929540581
"885",217,3,1,0,86.96309385787
"886",217,4,1,1,52.9928986721334
"887",217,5,1,1,51.7722840738199
"888",218,1,0,0,59.2573286283165
"889",218,2,0,0,51.9401087094557
"890",218,3,0,0,42.8883197856803
"891",218,4,0,0,69.8681015847374
"892",218,5,0,0,39.4781561041191
"893",218,6,0,0,79.3321408479809
"894",219,1,0,0,42.2087682028099
"895",219,2,0,0,62.3847212061569
"896",219,3,0,0,41.2244962811631
"897",219,4,0,0,48.9470824115403
"898",219,5,0,0,50.5446915505791
"899",220,1,0,0,49.9996891893715
"900",220,2,0,0,36.255821835391
"901",220,3,0,0,43.0214337544528
"902",220,4,0,0,60.6829720566942
"903",221,1,0,0,44.2674604357483
"904",221,2,0,0,54.0916514895929
"905",222,1,0,0,41.2527287986543
"906",222,2,0,0,51.9980476315664
"907",222,3,0,0,24.2183688555727
"908",222,4,0,0,49.1404214055564
"909",223,1,0,0,69.3944027459334
"910",223,2,0,0,48.9540229203137
"911",224,1,1,0,41.5931102224876
"912",224,2,1,1,64.291270452492
"913",224,3,1,1,61.9978610650624
"914",225,1,0,0,53.6049231051736
"915",225,2,0,0,56.3995739228061
"916",225,3,0,0,38.7449450596506
"917",225,4,0,0,64.0203526335441
"918",225,5,0,0,42.2425932588052
"919",226,1,0,0,53.9118450172341
"920",226,2,0,0,44.0759643165625
"921",226,3,0,0,40.3558807257476
"922",226,4,0,0,35.249768343721
"923",227,1,1,0,59.112322138389
"924",227,2,1,1,46.8537266075446
"925",227,3,1,1,64.4622377691574
"926",228,1,0,0,57.258048627574
"927",228,2,0,0,27.8798918107763
"928",228,3,0,0,58.151320956409
"929",228,4,0,0,58.8300129798122
"930",229,1,0,0,52.9278480234105
"931",229,2,0,0,44.4740496701316
"932",229,3,0,0,65.8402154705628
"933",229,4,0,0,40.2426543479209
"934",230,1,0,0,39.110160677497
"935",230,2,0,0,45.4136657338258
"936",230,3,0,0,50.244061975366
"937",230,4,0,0,52.4697162273809
"938",230,5,0,0,28.9239689681423
"939",230,6,0,0,43.0343687220051
"940",231,1,0,0,57.2595259452315
"941",231,2,0,0,46.0634678051186
"942",231,3,0,0,42.7006286189658
"943",232,1,0,0,43.6198831733407
"944",232,2,0,0,42.7032487984515
"945",232,3,0,0,52.0251164449455
"946",232,4,0,0,56.609021030184
"947",232,5,0,0,56.8556073736508
"948",232,6,0,0,45.0221012782502
"949",233,1,0,0,54.7380330942616
"950",233,2,0,0,62.2969963623449
"951",234,1,0,0,53.9585641045119
"952",234,2,0,0,37.9374566759618
"953",234,3,0,0,48.8893707958604
"954",234,4,0,0,39.6721784810517
"955",234,5,0,0,48.9587420683946
"956",234,6,0,0,38.3060242189282
"957",235,1,0,0,57.8185556234536
"958",235,2,0,0,49.7649381367306
"959",235,3,0,0,32.0404311301383
"960",235,4,0,0,51.242626087623
"961",235,5,0,0,38.5909392686051
"962",235,6,0,0,76.7027529103823
"963",236,1,1,1,58.4105884326207
"964",236,2,1,1,42.0899357239924
"965",236,3,1,0,55.2396763661729
"966",236,4,1,1,75.3444325133379
"967",236,5,1,0,52.1391191122837
"968",236,6,1,0,55.4977362982598
"969",237,1,0,0,45.619840322423
"970",237,2,0,0,34.2103853640683
"971",238,1,1,1,39.4573242373541
"972",238,2,1,0,88.7498335268817
"973",238,3,1,0,51.705079840147
"974",238,4,1,0,67.5085348845975
"975",238,5,1,0,49.2376907346362
"976",238,6,1,0,55.123953676939
"977",239,1,0,0,26.3186309163244
"978",239,2,0,0,50.9909473927189
"979",239,3,0,0,55.6757198603135
"980",240,1,0,0,45.9482358208677
"981",240,2,0,0,55.3198962867941
"982",241,1,0,0,34.0056801705539
"983",241,2,0,0,46.0450732429677
"984",241,3,0,0,43.2966484531431
"985",241,4,0,0,41.0819020188931
"986",241,5,0,0,67.9230652287713
"987",242,1,0,0,36.7259093031935
"988",242,2,0,0,51.8172961603419
"989",243,1,0,0,31.5742141620082
"990",243,2,0,0,48.3403500212359
"991",244,1,0,0,27.3970749053344
"992",244,2,0,0,80.1370575522472
"993",245,1,0,0,61.8500555844576
"994",245,2,0,0,45.8061460475915
"995",246,1,1,0,71.9694589004152
"996",246,2,1,0,43.0896703199354
"997",247,1,1,1,76.7560956480679
"998",247,2,1,0,56.5065671400736
"999",247,3,1,1,52.1956882077488
"1000",248,1,1,0,68.4561589274682
"1001",248,2,1,0,45.4872781373332
"1002",248,3,1,0,38.5236358164503
"1003",248,4,1,0,43.118010947171
"1004",248,5,1,0,55.0986427463966
"1005",249,1,0,0,49.8984735593701
"1006",249,2,0,0,50.3259906352152
"1007",250,1,0,0,46.6086160903512
"1008",250,2,0,0,58.0856847275207
"1009",250,3,0,0,53.7575796069308
"1010",250,4,0,0,49.7678028406701
"1011",250,5,0,0,62.593378268891
"1012",250,6,0,0,52.6431319312549
